Duration,Source Port,Destination Port,Protocol,Flags,Packets,Bytes,Mean Payload Size,Std Payload Size,Min Payload Size,Max Payload Size,Mean Entropy,Min Entropy,Max Entropy,Mean Inter-Packet Interval,Min Inter-Packet Interval,Max Inter-Packet Interval,Bytes per Packet,Packets per Second,Bytes per Second,Destination Common Port Usage,Flags Count,SYN Count,ACK Count,FIN Count,Is HTTP,Is Internal IP,Direction,Short Duration,Single Packet
8.999909,52985,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.4999545000027865,3.001165000256151,5.998743999749422,44.66666666666666,0.3333367037377822,14.88903943362094,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,57774,DATA-TEXT-LINES,"PSH,ACK",1,752,752.0,0.0,752,752,3.275372375694769,3.275372375694769,3.275372375694769,0.0,0.0,0.0,752.0,1000000.0,752000000.0,0,2,0,1,0,0,0,outbound,1,1
9.003643,54558,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.5018214999945485,3.0048509999905946,5.998791999998502,44.66666666666666,0.3331984620003259,14.882864636014554,0,1,1,0,0,0,1,outbound,0,0
9.005543,50940,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.502771499999653,3.006503000000521,5.999039999998786,44.66666666666666,0.33312816339892,14.879724631818426,0,1,1,0,0,0,1,outbound,0,0
8.986016,56156,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.493007999997644,2.9874649999983376,5.998550999996951,44.66666666666666,0.3338520652533893,14.912058914651388,0,1,1,0,0,0,1,outbound,0,0
9.000527,64683,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500263499998255,3.00171800001408,5.99880899998243,44.66666666666666,0.3333138159576655,14.88801711277573,0,1,1,0,0,0,1,outbound,0,0
9.004883,50328,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.502441500000714,3.0060150000026624,5.998867999998765,44.66666666666666,0.3331525795504506,14.880815219920128,0,1,1,0,0,0,1,outbound,0,0
8.999209,53622,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499604500000714,2.9903679999988526,6.008841000002576,44.66666666666666,0.3333626322046749,14.89019757180881,0,1,1,0,0,0,1,outbound,0,0
9.001891,61232,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.5009454999817535,2.9931370000122115,6.008753999951296,44.66666666666666,0.3332633110087647,14.885761225058156,0,1,1,0,0,0,1,outbound,0,0
9.000072,61130,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500035999983084,3.0016039999900386,5.998467999976128,44.66666666666666,0.3333306666879999,14.88876977873066,0,1,1,0,0,0,1,outbound,0,0
8.999042,59229,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499521000005188,3.000456000008853,5.998586000001524,44.66666666666666,0.3333688185920235,14.890473897110382,0,1,1,0,0,0,1,outbound,0,0
8.998645,56415,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499322499999835,2.9993760000070324,5.999268999992637,44.66666666666666,0.3333835260753147,14.891130831364055,0,1,1,0,0,0,1,outbound,0,0
9.002407,51779,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.501203499967232,3.003794999793172,5.998612000141293,44.66666666666666,0.3332442090209874,14.884908002937436,0,1,1,0,0,0,1,outbound,0,0
9.001869,59976,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.5009344999998575,3.0038210000202525,5.998047999979463,44.66666666666666,0.3332641254832746,14.885797604919604,0,1,1,0,0,0,1,outbound,0,0
1e-06,64123,8080,HTTP,"PSH,ACK",1,456,456.0,0.0,456,456,3.5078276407131312,3.5078276407131312,3.5078276407131312,0.0,0.0,0.0,456.0,1000000.0,456000000.0,0,2,0,1,0,1,1,outbound,1,1
1e-06,58998,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.506269693158477,3.506269693158477,3.506269693158477,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
1e-06,80,52453,DATA-TEXT-LINES,"PSH,ACK",1,1346,1346.0,0.0,1346,1346,3.2636415265450465,3.2636415265450465,3.2636415265450465,0.0,0.0,0.0,1346.0,1000000.0,1346000000.0,0,2,0,1,0,0,0,outbound,1,1
1e-06,8080,54272,DATA-TEXT-LINES,"PSH,ACK",1,752,752.0,0.0,752,752,3.276077587406722,3.276077587406722,3.276077587406722,0.0,0.0,0.0,752.0,1000000.0,752000000.0,0,2,0,1,0,0,0,outbound,1,1
8.998498,57069,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499249000000418,2.9997960000036983,5.998701999997138,44.66666666666666,0.3333889722484797,14.891374093765426,0,1,1,0,0,0,1,outbound,0,0
20.230426,58821,8080,TCP,"SYN,RST,ACK",5,182,36.4,4.8,34,46,0.0,0.0,0.0,5.05760649999138,0.0167729998938739,14.80174499982968,36.4,0.2471524821078903,8.996350348727209,0,3,1,1,0,0,1,outbound,0,0
1e-06,8080,57066,DATA-TEXT-LINES,"PSH,ACK",1,752,752.0,0.0,752,752,3.27504020884127,3.27504020884127,3.27504020884127,0.0,0.0,0.0,752.0,1000000.0,752000000.0,0,2,0,1,0,0,0,outbound,1,1
8.999109,57942,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499554500005615,3.000251000004937,5.998858000006294,44.66666666666666,0.3333663366006568,14.890363034829337,0,1,1,0,0,0,1,outbound,0,0
9.004146,63263,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.502073000010569,3.005472999997437,5.9986730000237,44.66666666666666,0.3331798484831321,14.882033232246568,0,1,1,0,0,0,1,outbound,0,0
9.002892,55254,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.5014460000093095,2.993995999975596,6.008896000043023,44.66666666666666,0.3332262566295364,14.884106129452626,0,1,1,0,0,0,1,outbound,0,0
9.001456,60363,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.50072799998452,3.0024299999931827,5.999025999975856,44.66666666666666,0.3332794161300128,14.88648058714057,0,1,1,0,0,0,1,outbound,0,0
8.99667,64893,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498335000011139,2.997778000019025,5.998892000003252,44.66666666666666,0.3334567123168905,14.894399816821112,0,1,1,0,0,0,1,outbound,0,0
9.005774,57730,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.5028869999805465,3.0068040000041947,5.998969999956898,44.66666666666666,0.3331196185913614,14.87934296374748,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,50553,DATA-TEXT-LINES,"PSH,ACK",1,425,425.0,0.0,425,425,3.556275906142461,3.556275906142461,3.556275906142461,0.0,0.0,0.0,425.0,1000000.0,425000000.0,0,2,0,1,0,0,0,outbound,1,1
9.018538,49487,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.50926900000195,3.0096619999967515,6.008876000007149,44.66666666666666,0.3326481520618974,14.858284125431418,0,1,1,0,0,0,1,outbound,0,0
9.000058,56395,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.50002899998799,3.001164000015706,5.9988939999602735,44.66666666666666,0.3333311851990287,14.888792938889951,0,1,1,0,0,0,1,outbound,0,0
9.000214,52955,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500106999883428,3.00168599979952,5.998527999967337,44.66666666666666,0.3333254075958638,14.888534872615253,0,1,1,0,0,0,1,outbound,0,0
1e-06,59934,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.514292992267732,3.514292992267732,3.514292992267732,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
8.998321,63678,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499160499995924,3.0001029999984894,5.998217999993358,44.66666666666666,0.3333955301216749,14.89166701210148,0,1,1,0,0,0,1,outbound,0,0
8.996061,64437,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498030500020832,2.997278000228107,5.998782999813557,44.66666666666666,0.3334792861008835,14.89540811250613,0,1,1,0,0,0,1,outbound,0,0
0.000505,8080,51176,TCP,"SYN,ACK",2,72,36.0,2.0,34,38,0.0,0.0,0.0,0.0005049998871982,0.0005049998871982,0.0005049998871982,36.0,3960.39603960396,142574.25742574257,0,2,1,1,0,0,0,outbound,1,0
8.997901,64541,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498950499983039,2.9990169999655336,5.998884000000544,44.66666666666666,0.3334110922091718,14.892362118676344,0,1,1,0,0,0,1,outbound,0,0
9.000583,58086,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500291500007734,3.0016189999878407,5.998964000027627,44.66666666666666,0.3333117421393702,14.887924482225204,0,1,1,0,0,0,1,outbound,0,0
8.997764,59809,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498881999999867,2.9987900000123773,5.998973999987356,44.66666666666666,0.3334161687281418,14.892588869857,0,1,1,0,0,0,1,outbound,0,0
1e-06,58758,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.515293242163578,3.515293242163578,3.515293242163578,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
8.998246,58944,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499123000001418,2.999341999995522,5.998904000007315,44.66666666666666,0.3333983089593239,14.891791133516463,0,1,1,0,0,0,1,outbound,0,0
9.000621,59394,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.50031050000689,3.00152499997057,5.99909600004321,44.66666666666666,0.3333103349202238,14.887861626436663,0,1,1,0,0,0,1,outbound,0,0
9.000858,62246,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500429000006989,2.9922090000472963,6.008648999966681,44.66666666666666,0.3333015585847483,14.887469616785424,0,1,1,0,0,0,1,outbound,0,0
8.999136,62660,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499567999999272,3.000230000005104,5.99890599999344,44.66666666666666,0.3333653364056282,14.890318359451395,0,1,1,0,0,0,1,outbound,0,0
8.998916,64892,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.4994580000056885,3.0003259999793954,5.998590000031982,44.66666666666666,0.3333734863176854,14.890682388856614,0,1,1,0,0,0,1,outbound,0,0
9.000114,53801,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500056999968365,3.001397999934852,5.9987160000018775,44.66666666666666,0.3333291111645919,14.888700298685103,0,1,1,0,0,0,1,outbound,0,0
8.993155,61097,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.496577499987325,2.994742000009865,5.998412999964785,44.66666666666666,0.3335870448135276,14.900221335004234,0,1,1,0,0,0,1,outbound,0,0
9.005108,57593,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.502554000006057,3.006775999965612,5.998332000046503,44.66666666666666,0.3331442554603454,14.880443410562094,0,1,1,0,0,0,1,outbound,0,0
9.004965,63303,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.502482499927282,3.006192000117153,5.998772999737412,44.66666666666666,0.3331495458338816,14.88067971391338,0,1,1,0,0,0,1,outbound,0,0
8.997892,52079,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498946000006981,2.999834999965969,5.998057000047993,44.66666666666666,0.3334114256983747,14.892377014527405,0,1,1,0,0,0,1,outbound,0,0
9.002318,58339,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.501159000210464,3.0040210001170635,5.9982970003038645,44.66666666666666,0.3332475035874093,14.885055160237618,0,1,1,0,0,0,1,outbound,0,0
8.996013,57279,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498006499998155,2.997094999998808,5.998917999997502,44.66666666666666,0.3334810654453256,14.89548758989121,0,1,1,0,0,0,1,outbound,0,0
9.012968,52094,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.506484000012279,3.004592999815941,6.008375000208616,44.66666666666666,0.3328537280948961,14.867466521572029,0,1,1,0,0,0,1,outbound,0,0
8.99661,59321,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498304999986431,2.997493000002578,5.999116999970283,44.66666666666666,0.3334589361993017,14.894499150235475,0,1,1,0,0,0,1,outbound,0,0
152.343841,63738,8080,TCP,"SYN,RST,ACK",5,182,36.4,4.8,34,46,0.0,0.0,0.0,38.08596024999861,0.5514799999073148,135.1707870000973,36.4,0.0328204932157382,1.1946659530528707,0,3,1,1,0,0,1,outbound,0,0
8.993676,56872,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.496837999999116,2.9948440000007395,5.998831999997492,44.66666666666666,0.33356772025143,14.89935817123054,0,1,1,0,0,0,1,outbound,0,0
9.002221,55972,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.501110500001232,3.00373799999943,5.998483000003034,44.66666666666666,0.3332510943688229,14.885215548474092,0,1,1,0,0,0,1,outbound,0,0
9.006226,59908,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.503112999998848,2.997720999992453,6.008505000005243,44.66666666666666,0.3331029001492967,14.878596206668588,0,1,1,0,0,0,1,outbound,0,0
9.003607,60321,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.501803500112146,3.0050099999643862,5.998597000259906,44.66666666666666,0.3331997942602336,14.882924143623772,0,1,1,0,0,0,1,outbound,0,0
8.9994,49621,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499700000014855,3.001228000037372,5.998171999992337,44.66666666666666,0.3333555570371358,14.889881547658732,0,1,1,0,0,0,1,outbound,0,0
8.99794,63996,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498970000000554,2.999184999993304,5.9987550000078045,44.66666666666666,0.3334096470970022,14.892297570332763,0,1,1,0,0,0,1,outbound,0,0
0.245721,50795,80,TCP,"FIN,SYN,PSH,ACK",5,415,83.0,92.11731650455305,34,267,0.6679399500712273,0.0,3.3396997503561363,0.0614302500034682,0.0001570000313222,0.1230010001454502,83.0,20.348281180688662,1688.9073379971594,1,4,1,1,1,0,1,outbound,0,0
8.995848,52673,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.497924000024796,2.9979660003446043,5.997881999704987,44.66666666666666,0.3334871820866693,14.895760799871228,0,1,1,0,0,0,1,outbound,0,0
9.007779,52739,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.503889499930665,3.009374999906868,5.998403999954462,44.66666666666666,0.3330454710312054,14.87603103939384,0,1,1,0,0,0,1,outbound,0,0
8.999645,55839,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499822499987204,3.001165999972727,5.99847900000168,44.66666666666666,0.3333464820001233,14.88947619600551,0,1,1,0,0,0,1,outbound,0,0
8.999085,62487,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499542499994277,3.000758999987738,5.998326000000816,44.66666666666666,0.3333672256679429,14.89040274650145,0,1,1,0,0,0,1,outbound,0,0
20.273174,55713,8080,TCP,"SYN,RST,ACK",5,182,36.4,4.8,34,46,0.0,0.0,0.0,5.06829349999316,0.0176300001330673,14.797996000386776,36.4,0.246631336563283,8.977380650903504,0,3,1,1,0,0,1,outbound,0,0
9.002385,60200,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.501192499999888,3.00386100000469,5.998523999995086,44.66666666666666,0.3332450234021317,14.884944378628552,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,57882,DATA-TEXT-LINES,"PSH,ACK",1,752,752.0,0.0,752,752,3.274304636229635,3.274304636229635,3.274304636229635,0.0,0.0,0.0,752.0,1000000.0,752000000.0,0,2,0,1,0,0,0,outbound,1,1
9.018994,61311,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.509496999991825,3.0106980000273325,6.008295999956317,44.66666666666666,0.3326313333837455,14.857532891140632,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,50773,DATA-TEXT-LINES,"PSH,ACK",1,352,352.0,0.0,352,352,3.4993807492668974,3.4993807492668974,3.4993807492668974,0.0,0.0,0.0,352.0,1000000.0,352000000.0,0,2,0,1,0,0,0,outbound,1,1
8.995419,60568,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.497709500006749,2.996001999999862,5.999417000013636,44.66666666666666,0.3335030864043131,14.896471192725986,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,50901,DATA-TEXT-LINES,"PSH,ACK",1,421,421.0,0.0,421,421,3.54004718906846,3.54004718906846,3.54004718906846,0.0,0.0,0.0,421.0,1000000.0,421000000.0,0,2,0,1,0,0,0,outbound,1,1
9.000684,64410,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500341999999364,3.001864999998361,5.998819000000367,44.66666666666666,0.333308001925187,14.887757419325022,0,1,1,0,0,0,1,outbound,0,0
1e-06,59406,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.5359611895756826,3.5359611895756826,3.5359611895756826,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
1e-06,50516,8080,HTTP,"PSH,ACK",1,456,456.0,0.0,456,456,3.5083742583959774,3.5083742583959774,3.5083742583959774,0.0,0.0,0.0,456.0,1000000.0,456000000.0,0,2,0,1,0,1,1,outbound,1,1
9.016834,51136,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.508417000062764,3.008200000040233,6.008634000085294,44.66666666666666,0.3327110158621086,14.861092041840852,0,1,1,0,0,0,1,outbound,0,0
9.002933,49578,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.501466500005336,3.004623000015272,5.998309999995399,44.66666666666666,0.3332247390933598,14.884038346170074,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,50452,DATA-TEXT-LINES,"PSH,ACK",1,352,352.0,0.0,352,352,3.502936311318824,3.502936311318824,3.502936311318824,0.0,0.0,0.0,352.0,1000000.0,352000000.0,0,2,0,1,0,0,0,outbound,1,1
1e-06,64194,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.5133850439595897,3.5133850439595897,3.5133850439595897,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
8.99343,56930,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.49671499998658,2.994479999993928,5.998949999979232,44.66666666666666,0.333576844429767,14.899765717862929,0,1,1,0,0,0,1,outbound,0,0
8.99962,56198,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.49980999995023,3.001266000326723,5.998353999573737,44.66666666666666,0.3333474080016712,14.88951755740798,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,64590,DATA-TEXT-LINES,"PSH,ACK",1,752,752.0,0.0,752,752,3.276386405413143,3.276386405413143,3.276386405413143,0.0,0.0,0.0,752.0,1000000.0,752000000.0,0,2,0,1,0,0,0,outbound,1,1
1e-06,52402,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.5202258117333627,3.5202258117333627,3.5202258117333627,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
1e-06,8080,50535,DATA-TEXT-LINES,"PSH,ACK",1,352,352.0,0.0,352,352,3.499542008949804,3.499542008949804,3.499542008949804,0.0,0.0,0.0,352.0,1000000.0,352000000.0,0,2,0,1,0,0,0,outbound,1,1
9.002688,52558,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.501343999989331,3.00468999997247,5.997998000006191,44.66666666666666,0.3332338075028258,14.884443401792888,0,1,1,0,0,0,1,outbound,0,0
1e-06,58734,8080,HTTP,"PSH,ACK",1,455,455.0,0.0,455,455,3.513529376636661,3.513529376636661,3.513529376636661,0.0,0.0,0.0,455.0,1000000.0,455000000.0,0,2,0,1,0,1,1,outbound,1,1
1e-06,8080,49221,HTTP,"PSH,ACK",1,173,173.0,0.0,173,173,3.355552994242959,3.355552994242959,3.355552994242959,0.0,0.0,0.0,173.0,1000000.0,173000000.0,0,2,0,1,0,1,0,outbound,1,1
8.996716,55890,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498357999997097,2.9978459999983897,5.998869999995804,44.66666666666666,0.3334550073604636,14.894323662100703,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,65059,HTTP,"PSH,ACK",1,173,173.0,0.0,173,173,3.338342606181925,3.338342606181925,3.338342606181925,0.0,0.0,0.0,173.0,1000000.0,173000000.0,0,2,0,1,0,1,0,outbound,1,1
1e-06,58505,8080,TCP,SYN,1,46,46.0,0.0,46,46,0.0,0.0,0.0,0.0,0.0,0.0,46.0,1000000.0,46000000.0,0,1,1,0,0,0,1,outbound,1,1
8.998751,54388,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499375500017777,3.0003829998895526,5.998368000146002,44.66666666666666,0.3333795990132408,14.890955422591423,0,1,1,0,0,0,1,outbound,0,0
9.000019,52384,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500009499955922,2.990912000183016,6.009106999728829,44.66666666666666,0.3333326296311152,14.88885745685648,0,1,1,0,0,0,1,outbound,0,0
8.999074,60765,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499536999966949,3.000793999992311,5.9982799999415874,44.66666666666666,0.3333676331587005,14.89042094775529,0,1,1,0,0,0,1,outbound,0,0
8.996205,63740,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498102500001551,2.997700999985682,5.99850400001742,44.66666666666666,0.3334739481814832,14.895169685439583,0,1,1,0,0,0,1,outbound,0,0
8.997181,63826,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498590500006685,2.9981929999776185,5.998988000035752,44.66666666666666,0.3334377734537073,14.89355388093226,0,1,1,0,0,0,1,outbound,0,0
9.006586,60390,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.503293000001577,3.0082019999972545,5.998384000005899,44.66666666666666,0.3330895857764529,14.878001498014896,0,1,1,0,0,0,1,outbound,0,0
8.995787,49853,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.4978935001418,2.997367000207305,5.998420000076294,44.66666666666666,0.3334894434472492,14.895861807310467,0,1,1,0,0,0,1,outbound,0,0
9.004931,64707,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.502465500001563,3.0061350000323728,5.998795999970753,44.66666666666666,0.3331508037096564,14.880735899031322,0,1,1,0,0,0,1,outbound,0,0
8.992293,58298,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.496146499994211,2.9940279999864288,5.998265000001993,44.66666666666666,0.3336190224228681,14.901649668221442,0,1,1,0,0,0,1,outbound,0,0
8.9999,64641,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499949999997625,3.0012379999971017,5.9986619999981485,44.66666666666666,0.3333370370781897,14.889054322825809,0,1,1,0,0,0,1,outbound,0,0
8.996967,62572,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.4984835000068415,2.9980600000126287,5.998907000001054,44.66666666666666,0.3334457045357619,14.893908135930698,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,64015,HTTP,"PSH,ACK",1,173,173.0,0.0,173,173,3.3382877981767254,3.3382877981767254,3.3382877981767254,0.0,0.0,0.0,173.0,1000000.0,173000000.0,0,2,0,1,0,1,0,outbound,1,1
9.002148,53798,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.501074000028893,3.003576999995857,5.998571000061929,44.66666666666666,0.3332537967605065,14.885336255302624,0,1,1,0,0,0,1,outbound,0,0
8.996051,53094,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.498025500000949,2.9971129999976256,5.998938000004273,44.66666666666666,0.3334796567960764,14.895424670224749,0,1,1,0,0,0,1,outbound,0,0
8.998427,65514,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.49921350000659,2.9998759999871254,5.998551000026055,44.66666666666666,0.3333916027767964,14.891491590696909,0,1,1,0,0,0,1,outbound,0,0
9.000214,53684,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.500106999999844,3.0019109999993816,5.9983030000003055,44.66666666666666,0.3333254075958638,14.888534872615253,0,1,1,0,0,0,1,outbound,0,0
8.998352,50564,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499175999997533,2.989763000019593,6.008588999975473,44.66666666666666,0.3333943815489769,14.891615709187636,0,1,1,0,0,0,1,outbound,0,0
8.998377,64002,8080,TCP,SYN,3,134,44.66666666666666,1.8856180831641267,42,46,0.0,0.0,0.0,4.499188499990851,2.99985100000049,5.998525999981212,44.66666666666666,0.3333934552864366,14.891574336127505,0,1,1,0,0,0,1,outbound,0,0
1e-06,8080,60918,DATA-TEXT-LINES,"PSH,ACK",1,752,752.0,0.0,752,752,3.2742527258231577,3.2742527258231577,3.2742527258231577,0.0,0.0,0.0,752.0,1000000.0,752000000.0,0,2,0,1,0,0,0,outbound,1,1
